"CT County Subdivisions,Year",Town,"Owner occupied, Percent","Owner occupied, Number","Occupied housing units, Number","Renter occupied, Percent","Renter occupied, Number"
"0901301080,2006-10",Andover,89.66,1144,1276,10.34,132
"0900901220,2006-10",Ansonia,60.48,4610,7622,39.52,3012
"0901501430,2006-10",Ashford,80.01,1349,1686,19.99,337
"0900302060,2006-10",Avon,82.2,5578,6786,17.8,1208
"0900502760,2006-10",Barkhamsted,88.56,1246,1407,11.44,161
"0900903250,2006-10",Beacon Falls,82.18,1872,2278,17.82,406
"0900304300,2006-10",Berlin,89.5,6683,7467,10.5,784
"0900904580,2006-10",Bethany,95.07,1795,1888,4.93,93
"0900104720,2006-10",Bethel,78.77,5191,6590,21.23,1399
"0900504930,2006-10",Bethlehem,86.73,1288,1485,13.27,197
"0900305910,2006-10",Bloomfield,74.99,6521,8696,25.01,2175
"0901306260,2006-10",Bolton,82.44,1699,2061,17.56,362
"0901106820,2006-10",Bozrah,83.52,917,1098,16.48,181
"0900907310,2006-10",Branford,71.79,8700,12119,28.21,3419
"0900108070,2006-10",Bridgeport,45.24,23654,52281,54.76,28627
"0900508210,2006-10",Bridgewater,88.28,648,734,11.72,86
"0900308490,2006-10",Bristol,66.38,16572,24966,33.62,8394
"0900108980,2006-10",Brookfield,88.45,5191,5869,11.55,678
"0901509190,2006-10",Brooklyn,76.6,2033,2654,23.4,621
"0900310100,2006-10",Burlington,94.69,3014,3183,5.31,169
"0900510940,2006-10",Canaan,66.15,383,579,33.85,196
"0901512130,2006-10",Canterbury,87.43,1718,1965,12.57,247
"0900312270,2006-10",Canton,81.68,3268,4001,18.32,733
"0901513810,2006-10",Chaplin,79.4,740,932,20.6,192
"0900914160,2006-10",Cheshire,85.21,7851,9214,14.79,1363
"0900714300,2006-10",Chester,71.23,1154,1620,28.77,466
"0900715350,2006-10",Clinton,82.11,4462,5434,17.89,972
"0901115910,2006-10",Colchester,83.88,4895,5836,16.12,941
"0900516050,2006-10",Colebrook,92.96,515,554,7.04,39
"0901316400,2006-10",Columbia,95.97,2024,2109,4.03,85
"09,2006-10",Connecticut,69.16,939984,1359218,30.84,419234
"0900517240,2006-10",Cornwall,78.17,530,678,21.83,148
"0901317800,2006-10",Coventry,88.08,4199,4767,11.92,568
"0900718080,2006-10",Cromwell,80.51,4387,5449,19.49,1062
"0900118500,2006-10",Danbury,62.75,18544,29552,37.25,11008
"0900118850,2006-10",Darien,87.86,5898,6713,12.14,815
"0900719130,2006-10",Deep River,77.02,1458,1893,22.98,435
"0900919550,2006-10",Derby,58.58,2914,4974,41.42,2060
"0900720810,2006-10",Durham,94.65,2423,2560,5.35,137
"0900322070,2006-10",East Granby,83.34,1671,2005,16.66,334
"0900722280,2006-10",East Haddam,85.83,3090,3600,14.17,510
"0900722490,2006-10",East Hampton,89.1,4015,4506,10.9,491
"0900322630,2006-10",East Hartford,57.71,11657,20201,42.29,8544
"0900922910,2006-10",East Haven,77.01,8861,11506,22.99,2645
"0901123400,2006-10",East Lyme,83.4,5873,7042,16.6,1169
"0900324800,2006-10",East Windsor,68.3,3034,4442,31.7,1408
"0901521860,2006-10",Eastford,91.25,584,640,8.75,56
"0900123890,2006-10",Easton,97.7,2382,2438,2.3,56
"0901325360,2006-10",Ellington,68.43,4078,5959,31.57,1881
"0900325990,2006-10",Enfield,77.05,12633,16396,22.95,3763
"0900726270,2006-10",Essex,79.62,2391,3003,20.38,612
"0900126620,2006-10",Fairfield,85.37,16409,19220,14.63,2811
"0900327600,2006-10",Farmington,77.46,8020,10354,22.54,2334
"0901129910,2006-10",Franklin,87.35,663,759,12.65,96
"0900331240,2006-10",Glastonbury,84.66,10905,12881,15.34,1976
"0900532290,2006-10",Goshen,89.53,1095,1223,10.47,128
"0900332640,2006-10",Granby,90.51,3881,4288,9.49,407
"0900133620,2006-10",Greenwich,73.11,16438,22483,26.89,6045
"0901133900,2006-10",Griswold,73.74,3614,4901,26.26,1287
"0901134250,2006-10",Groton,51.84,8271,15955,48.16,7684
"0900934950,2006-10",Guilford,87.85,7701,8766,12.15,1065
"0900735230,2006-10",Haddam,90.59,2752,3038,9.41,286
"0900935650,2006-10",Hamden,67.93,16371,24099,32.07,7728
"0901536000,2006-10",Hampton,91.41,670,733,8.59,63
"0900337070,2006-10",Hartford,25.81,11890,46073,74.19,34183
"0900337140,2006-10",Hartland,92.84,674,726,7.16,52
"0900537280,2006-10",Harwinton,96.71,2028,2097,3.29,69
"0901337910,2006-10",Hebron,93.71,3070,3276,6.29,206
"0900540290,2006-10",Kent,72.75,945,1299,27.25,354
"0901540500,2006-10",Killingly,69.28,4751,6858,30.72,2107
"0900740710,2006-10",Killingworth,97.82,2377,2430,2.18,53
"0901142390,2006-10",Lebanon,87.04,2438,2801,12.96,363
"0901142600,2006-10",Ledyard,84.46,4716,5584,15.54,868
"0901143230,2006-10",Lisbon,91.85,1488,1620,8.15,132
"0900543370,2006-10",Litchfield,79.6,2797,3514,20.4,717
"0901144210,2006-10",Lyme,87.37,865,990,12.63,125
"0900944560,2006-10",Madison,89.17,5960,6684,10.83,724
"0900344700,2006-10",Manchester,60.5,14768,24411,39.5,9643
"0901344910,2006-10",Mansfield,66.56,3920,5889,33.44,1969
"0900345820,2006-10",Marlborough,93.26,1994,2138,6.74,144
"0900946520,2006-10",Meriden,63.81,15225,23861,36.19,8636
"0900946940,2006-10",Middlebury,90.36,2409,2666,9.64,257
"0900747080,2006-10",Middlefield,86.63,1452,1676,13.37,224
"0900747360,2006-10",Middletown,57.11,11785,20637,42.89,8852
"0900947535,2006-10",Milford,77.03,16402,21294,22.97,4892
"0900148620,2006-10",Monroe,92.03,6059,6584,7.97,525
"0901148900,2006-10",Montville,77.9,5265,6759,22.1,1494
"0900549460,2006-10",Morris,85.25,838,983,14.75,145
"0900949950,2006-10",Naugatuck,70.42,8710,12369,29.58,3659
"0900350440,2006-10",New Britain,44.75,13185,29461,55.25,16276
"0900150580,2006-10",New Canaan,82.99,5616,6767,17.01,1151
"0900150860,2006-10",New Fairfield,94.54,4471,4729,5.46,258
"0900551350,2006-10",New Hartford,90.93,2365,2601,9.07,236
"0900952070,2006-10",New Haven,31.6,15300,48419,68.4,33119
"0901152350,2006-10",New London,37.99,3884,10223,62.01,6339
"0900552630,2006-10",New Milford,82.75,8820,10659,17.25,1839
"0900352140,2006-10",Newington,83.15,10087,12131,16.85,2044
"0900152980,2006-10",Newtown,90.96,8051,8851,9.04,800
"0900553470,2006-10",Norfolk,79.76,528,662,20.24,134
"0900953890,2006-10",North Branford,85.72,4664,5441,14.28,777
"0900554030,2006-10",North Canaan,70.95,1082,1525,29.05,443
"0900954870,2006-10",North Haven,86.04,7704,8954,13.96,1250
"0901155500,2006-10",North Stonington,94.18,1989,2112,5.82,123
"0900156060,2006-10",Norwalk,65.75,23101,35133,34.25,12032
"0901156270,2006-10",Norwich,57.13,9236,16167,42.87,6931
"0901157040,2006-10",Old Lyme,83.51,2664,3190,16.49,526
"0900757320,2006-10",Old Saybrook,82.29,3778,4591,17.71,813
"0900957600,2006-10",Orange,89.91,4492,4996,10.09,504
"0900958300,2006-10",Oxford,95.36,4053,4250,4.64,197
"0901559980,2006-10",Plainfield,75.92,4241,5586,24.08,1345
"0900360120,2006-10",Plainville,74.44,5525,7422,25.56,1897
"0900560750,2006-10",Plymouth,88.56,4095,4624,11.44,529
"0901561030,2006-10",Pomfret,77.99,1226,1572,22.01,346
"0900761800,2006-10",Portland,82.73,3110,3759,17.27,649
"0901162150,2006-10",Preston,89.5,1620,1810,10.5,190
"0900962290,2006-10",Prospect,92.76,3061,3300,7.24,239
"0901562710,2006-10",Putnam,55.22,2195,3975,44.78,1780
"0900163480,2006-10",Redding,85.11,2915,3425,14.89,510
"0900163970,2006-10",Ridgefield,85.43,7340,8592,14.57,1252
"0900365370,2006-10",Rocky Hill,64.91,5221,8044,35.09,2823
"0900565930,2006-10",Roxbury,87.98,842,957,12.02,115
"0901166210,2006-10",Salem,91.98,1446,1572,8.02,126
"0900566420,2006-10",Salisbury,73.18,1168,1596,26.82,428
"0901567400,2006-10",Scotland,90.03,551,612,9.97,61
"0900967610,2006-10",Seymour,76.13,4906,6444,23.87,1538
"0900567960,2006-10",Sharon,75.95,900,1185,24.05,285
"0900168170,2006-10",Shelton,83.3,12352,14829,16.7,2477
"0900168310,2006-10",Sherman,93.85,1221,1301,6.15,80
"0900368940,2006-10",Simsbury,86.08,7377,8570,13.92,1193
"0901369220,2006-10",Somers,95.03,3173,3339,4.97,166
"0900371390,2006-10",South Windsor,90.11,8531,9467,9.89,936
"0900969640,2006-10",Southbury,89.42,6638,7423,10.58,785
"0900370550,2006-10",Southington,85.13,13934,16367,14.87,2433
"0901171670,2006-10",Sprague,70.42,862,1224,29.58,362
"0901372090,2006-10",Stafford,78.74,3740,4750,21.26,1010
"0900173070,2006-10",Stamford,56.49,26208,46396,43.51,20188
"0901573420,2006-10",Sterling,85.84,1188,1384,14.16,196
"0901173770,2006-10",Stonington,71.81,5674,7901,28.19,2227
"0900174190,2006-10",Stratford,81.64,16032,19638,18.36,3606
"0900374540,2006-10",Suffield,84.09,4366,5192,15.91,826
"0900575730,2006-10",Thomaston,76.29,2452,3214,23.71,762
"0901575870,2006-10",Thompson,80.35,2916,3629,19.65,713
"0901376290,2006-10",Tolland,93.44,4927,5273,6.56,346
"0900576570,2006-10",Torrington,65.93,10289,15607,34.07,5318
"0900177200,2006-10",Trumbull,90.44,10695,11825,9.56,1130
"0901377830,2006-10",Union,94.55,312,330,5.45,18
"0901378250,2006-10",Vernon,58.81,7704,13099,41.19,5395
"0901178600,2006-10",Voluntown,83.72,828,989,16.28,161
"0900978740,2006-10",Wallingford,72.58,12755,17573,27.42,4818
"0900579510,2006-10",Warren,89.48,519,580,10.52,61
"0900579720,2006-10",Washington,73.67,1228,1667,26.33,439
"0900980070,2006-10",Waterbury,49.42,21592,43689,50.58,22097
"0901180280,2006-10",Waterford,87.35,7038,8057,12.65,1019
"0900580490,2006-10",Watertown,83.61,7130,8528,16.39,1398
"0900382590,2006-10",West Hartford,73.33,18077,24651,26.67,6574
"0900982870,2006-10",West Haven,60.34,13058,21641,39.66,8583
"0900781680,2006-10",Westbrook,77.8,2162,2779,22.2,617
"0900183430,2006-10",Weston,93.85,3069,3270,6.15,201
"0900183500,2006-10",Westport,87.51,8140,9302,12.49,1162
"0900384900,2006-10",Wethersfield,79.64,8826,11083,20.36,2257
"0901385950,2006-10",Willington,69.92,1625,2324,30.08,699
"0900186370,2006-10",Wilton,90.79,5442,5994,9.21,552
"0900586440,2006-10",Winchester,69.96,3158,4514,30.04,1356
"0901586790,2006-10",Windham,50.55,4534,8969,49.45,4435
"0900387000,2006-10",Windsor,81.76,8974,10976,18.24,2002
"0900387070,2006-10",Windsor Locks,80.05,4200,5247,19.95,1047
"0900987560,2006-10",Wolcott,90.29,5353,5929,9.71,576
"0900987700,2006-10",Woodbridge,93.74,3174,3386,6.26,212
"0900587910,2006-10",Woodbury,81.97,3456,4216,18.03,760
"0901588190,2006-10",Woodstock,85.41,2670,3126,14.59,456
